name,vegetarian,vegan,allergic,gluten,exp_date_days,price
sos teriyaki,True,False,False,False,10,4
sos hoisin,True,True,False,False,10,4
żeberko,False,False,False,False,10,5
zielona papryka,True,True,False,False,10,5
pieczarka,True,True,False,False,10,5
sos stir-fry,False,False,False,False,10,4
groszek cukrowy,True,True,False,False,10,4
orzech nerkowca,True,True,False,False,10,5
szparag,True,True,False,False,10,5
leszcz morski,False,False,False,False,10,5
rozmaryn,True,True,False,False,10,5
sos chili,True,True,False,False,10,4
marynata,True,True,False,False,10,5
olej sezamowy,True,True,True,False,10,4
fasolka szparagowa,True,True,False,False,10,4
wieprzowina,False,False,False,False,10,5
wino ryżowe,True,True,False,False,10,5
chińska kapusta,True,True,False,False,10,4
pomidorek koktajlowy,True,True,False,False,10,4
oregano,True,True,False,False,10,5
makaron chili,True,False,False,True,100,2
śmietanka kremowa,True,False,False,False,10,5
sos Worcester,False,False,False,False,10,4
makaron pszenny,True,False,False,True,100,1
pomidor malinowy,True,True,False,False,10,5
kurka,True,True,False,False,10,5
dorsz,False,False,False,False,10,5
śmietanka kremówki,True,False,False,False,10,5
kuskus,True,True,False,False,10,4
ser kozi,True,False,True,False,10,5
natka pietruszki,True,True,False,False,10,5
ser feta,True,False,True,False,10,5
kalmar,False,False,False,False,10,5
kiełbaska chorizo,False,False,False,False,10,4
fasolka biała,True,True,False,False,10,6
zupa krewetkowa,False,False,False,False,10,5
zupka Shin Ramyun,False,False,False,False,10,4
sos serowy,True,False,True,False,10,5
sos do salsy,True,True,False,False,10,4
ser mozzarella,True,False,False,False,10,4
kiełki,True,True,False,False,10,4
krem balsamiczny,True,True,False,False,10,4
zupka Neoguri,True,False,False,False,10,4
szpinak,True,True,False,False,10,4
pasta sojowa,True,True,False,False,10,4
mąka ryżowa,True,True,False,False,100,1
kakao,True,True,False,False,10,5
mąka,True,True,False,False,100,1
drożdże,True,False,False,False,10,4
jogurt naturalny,True,False,False,False,10,4
śledź,False,False,False,False,10,5
marynowany podgrzybek,True,True,False,False,10,5
marynowana cebula,True,True,False,False,10,4
pasta harissa,True,True,False,False,10,4
migdał,True,True,False,False,10,4
sok z limonki,True,True,False,False,10,5
nasiono granatu,True,True,False,False,10,4
soczewica,True,True,False,False,10,5
ocet winny,True,True,False,False,10,5
łosoś,False,False,False,False,10,5
ciecierzyca,True,True,False,False,10,4
kmin rzymski,True,True,False,False,10,5
ciabatta,True,False,False,True,10,4
szarlotka,True,False,False,False,10,4
pasata pomidorowa,True,True,False,False,10,4
chleb,True,False,False,True,10,4
cukinia,True,True,False,False,10,4
bułka do burgerów,True,False,False,False,10,5
olej słonecznikowy,True,True,False,False,10,5
alga,True,True,False,False,10,5
ocet ryżowy,True,True,False,False,10000,1
wasabi,True,True,False,False,10,4
makaron ryżowy,True,True,False,True,100,2
pasta miso,True,True,False,False,10,4
grzyb shiitake,True,True,False,False,10,4
żelatyna,False,False,False,False,10,4
rum,True,True,False,False,10,4
gorzka czekolada,True,False,False,False,10,5
płatki owsiane,True,True,False,False,10,4
wiórki kokosowe,True,True,False,False,10000,1
maliny,True,True,False,False,10,5
mięso drobiowe,False,False,False,False,10,4
bazylia,True,True,False,False,10000,1
tapioka,True,True,False,False,10,4
pasta z wanilii,True,True,False,False,10,4
konfitura malinowa,True,True,False,False,10,5
